name,Snippet,description,longitude,latitude,altitude
Cottam Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-82.6527777777778,42.14,0
Deep River/Rolph Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-77.5333333333333,46.1166666666667,0
Deer Lake Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-94.0613888888889,52.6558333333333,0
De Lesseps Lake Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-90.6836111111111,50.7175,0
Dryden Regional Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-92.7436111111111,49.8313888888889,0
Fort Hope Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-87.9077777777778,51.5619444444444,0
Earlton - Timiskaming Regional Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-79.8488888888889,47.695,0
Edenvale Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-79.9627777777778,44.4411111111111,0
Elk Lake Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.3158333333333,47.7286111111111,0
Elliot Lake Municipal Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-82.5613888888889,46.3513888888889,0
Elmira Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.6030555555556,43.5847222222222,0
Elmira (East) Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.5122222222222,43.5919444444444,0
Emsdale Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-79.35,45.55,0
Essex Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-82.8794444444444,42.0958333333333,0
Ethel Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-81.1772222222222,43.7447222222222,0
Sexsmith/Exeter Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-81.5041666666667,43.3772222222222,0
Fergus (Juergensen Field) Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.4472222222222,43.735,0
Fordwich Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.9952777777778,43.8880555555556,0
Fort Albany Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-81.6969444444445,52.2013888888889,0
Fort Severn Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-87.6761111111111,56.0188888888889,0
Gananoque Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-76.2441666666667,44.4019444444444,0
Ganonoque Heliport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-76.1744444444444,44.3469444444444,0
Geraldton (Greenstone Regional) Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-86.9394444444444,49.7783333333333,0
Goderich Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-81.7105555555556,43.7669444444444,0
Gore Bay-Manitoulin Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-82.5672222222222,45.8816666666667,0
Grand Bend Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-81.7141666666667,43.2869444444444,0
Sudbury Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.7988888888889,46.625,0
Sudbury/Coniston Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.8338888888889,46.4822222222222,0
Greenbank Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-79.0127777777778,44.1336111111111,0
Guelph Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-80.1958333333333,43.5636111111111,0
Haliburton/Stanhope Municipal Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-78.64,45.1108333333333,0
John C. Munro Hamilton International Airport,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/List_of_airports_in_Ontario"">List of airports in Ontario</a>",-79.935,43.1736111111111,0
